revenue,abgroup
20.76,control
16.15,test
36.94,test
2.29,control
476.36,control
2.29,control
147.84,control
2.29,control
2.29,test
2.29,control
0.58,test
27.73,test
25.34,test
2.29,control
0.58,control
0.58,control
205.79,control
13.82,control
4.61,control
2.29,control
2.29,control
30.02,control
25.37,test
11.53,test
2.29,test
2.29,control
2.29,test
2.29,test
6.92,control
2.29,control
187.28,test
6.92,control
2.29,test
2.29,test
0.58,control
0.58,test
6.92,test
203.52,control
2.29,control
2.29,test
43.86,test
2.29,test
0.58,control
2.29,control
23.0,test
20.76,control
20.76,test
425.42,test
2.29,control
328.2,test
6.92,test
13.82,test
4.61,control
25.34,test
23.12,control
11.53,test
9.21,test
20.74,test
0.58,control
0.58,control
20.74,test
4.61,control
18.45,control
4.61,test
2.29,test
2.29,control
11.53,control
41.5,test
201.42,control
11.53,control
18.47,test
13.82,control
2.29,test
0.58,control
4.61,test
27.7,control
212.5,control
11.53,control
2.29,control
189.59,test
2.29,control
6.92,test
2.29,test
0.58,test
289.02,control
2.29,control
2.29,test
2.29,control
23.12,test
1.16,test
94.8,test
235.85,control
0.58,test
11.55,control
2.29,control
2.29,test
848.99,control
69.31,test
11.53,test
2.29,control
2.29,test
4.61,test
2.29,test
0.58,control
0.58,test
159.5,test
18.42,test
2.29,control
9.23,control
99.38,control
23.1,test
0.58,control
67.02,control
18.42,control
0.58,test
2810.26,control
6.92,test
2.29,control
4.61,test
406.47,control
147.35,control
2.29,control
2.29,control
0.58,control
2.29,test
13.84,control
2.29,control
120.23,test
2.29,test
18.49,test
2.29,test
36.94,test
0.58,test
13.84,test
20.76,test
4.58,test
2.29,test
80.86,test
0.58,test
46.26,control
2.29,test
4.58,test
0.58,control
76.26,control
0.58,control
268.6,control
18.47,control
4.61,control
192.04,control
2.29,test
6.92,control
11.55,test
2.29,control
48.46,control
16.15,test
11.55,test
92.27,test
2.29,test
20.71,control
4.61,test
115.6,control
2.29,control
6.92,control
32.31,control
11.53,test
25.37,test
2.29,control
48.49,test
4.61,control
11.53,control
0.58,test
46.26,test
2.29,test
11.53,test
9.81,test
9.21,test
25.37,test
0.58,control
29.99,test
64.73,control
0.58,control
2.29,test
13.82,control
11.55,test
4.61,test
13.82,test
0.58,test
2.29,test
0.58,test
115.42,test
342.29,test
46.26,control
71.51,test
2.29,test
39.27,control
9.21,control
25.39,control
4.61,test
39.2,test
39.23,test
9.21,control
0.58,test
18.45,test
6.92,control
2.29,control
11.53,control
4.61,test
2.29,control
2.29,test
0.58,control
2.29,control
196.3,test
16.15,control
66.98,test
27.68,control
2480.44,test
134.09,control
131.27,control
2.29,control
4.61,control
11.53,test
6.92,control
2.29,test
25.37,control
4.61,control
0.58,control
0.58,control
0.58,control
11.53,control
0.58,test
2.29,control
0.58,control
6.92,control
94.56,test
36.91,control
0.58,test
6.9,control
6.9,control
50.82,control
198.76,test
13.84,test
0.58,control
34.67,control
4.61,control
11.55,control
4.61,control
4.61,test
71.68,control
18.42,test
11.53,control
6.9,test
25.39,test
217.02,test
16.15,control
9.21,test
18.47,test
272.91,test
2.29,control
96.99,test
2.29,control
43.88,control
2.29,test
6.92,control
4.61,control
2.29,test
9.21,control
76.17,test
11.53,control
23.03,test
2.29,control
2.29,control
62.37,control
2.29,control
0.58,control
16.11,test
2.29,test
2.29,control
94.75,control
16.15,control
46.08,test
2.29,control
43.88,control
2.29,test
9.21,control
11.5,test
13.84,test
4.61,control
101.74,control
2.29,test
9.21,test
2.29,test
23.12,control
0.58,control
2.29,test
25.34,test
11.53,control
32.31,test
4.61,control
208.15,test
6.92,control
6.92,control
0.58,test
4.61,control
2.29,test
2.29,test
11.53,test
6.9,control
11.55,control
2.29,test
4.61,control
103.87,control
16.13,test
4.58,test
46.26,control
4.61,test
11.53,test
6.92,control
4.61,control
1019.17,test
2.29,test
32.38,test
23.1,test
13.84,test
9.21,control
20.76,test
20.71,control
4.61,control
9.21,control
16.15,control
129.39,control
11.53,test
69.27,test
23.1,control
34.67,test
784.35,control
2.29,control
0.58,test
4.61,test
2.29,test
0.58,control
43.93,test
2.29,control
397.56,control
9.21,test
0.58,control
2.29,control
2.29,control
0.58,test
2.29,control
115.56,control
2.29,test
6.92,test
27.73,control
228.82,control
941.71,test
0.58,test
763.59,test
177.51,test
23.03,test
34.55,control
0.58,control
20.76,control
0.58,control
242.38,test
90.0,control
2.29,test
1119.82,control
2.29,control
2.29,test
2.29,test
0.58,control
2.29,test
6.9,test
16.15,control
36.91,control
6.92,control
2.29,test
2.29,test
29.97,test
2.29,test
71.68,test
2.29,test
16.13,test
27.68,control
6.92,control
2.29,control
11.55,test
0.58,test
131.8,test
4.61,test
2.29,test
13.84,test
2.29,control
13.82,test
2.29,test
20.74,control
4.61,control
4.61,control
62.42,control
4.61,test
34.6,test
11.53,control
2.29,control
23.1,control
16.15,control
9.81,control
2.29,control
2.29,test
4.61,test
80.96,control
27.63,control
2.29,control
9.21,test
11.55,control
2.29,test
94.82,test
420.91,control
0.58,control
2.29,control
2.29,control
9.21,control
29.99,test
4.61,control
80.91,control
129.42,test
32.31,test
120.07,control
268.07,control
50.73,test
2.29,control
39.2,control
2.29,control
2.29,control
6.92,control
2.29,control
71.65,control
0.58,test
27.68,test
0.58,control
0.58,test
11.53,test
6.9,control
2.29,control
0.58,test
13.84,control
11.55,test
171.12,control
2.29,test
2.29,test
413.87,control
11.53,test
4.61,test
0.58,control
4.58,test
27.68,control
32.31,control
5.76,control
39.18,test
2.29,control
13.84,control
2.29,control
2.29,control
34.67,test
11.55,test
16.15,control
2.29,control
83.13,control
18.42,test
6.9,control
0.58,control
53.16,control
124.65,control
41.59,control
0.58,control
2.29,control
2.29,control
2.29,test
9.21,control
131.76,control
1.16,control
30.02,test
23.07,test
2.29,test
11.55,control
2.29,test
0.58,test
85.45,test
0.58,test
2.29,control
4.61,control
4.61,test
25.32,test
20.71,control
36.98,test
0.58,control
20.76,test
115.6,control
2.29,test
18.49,control
108.52,control
6.92,test
11.55,test
2.29,control
2.29,test
2.29,test
4.61,test
4.58,test
6.9,control
23.05,control
18.47,control
2.29,test
184.92,control
18.47,test
464.58,control
16.13,test
2.29,test
1054.44,test
18.47,control
2.29,control
13.84,control
2.29,test
78.55,test
205.7,test
0.58,test
73.9,control
25.39,test
4.61,test
0.58,test
11.55,test
6.9,control
2.29,test
2.29,control
279.55,control
4.61,control
16.15,control
178.0,control
0.58,control
2.29,test
2.29,control
0.58,test
16.15,control
2.29,test
46.24,test
2.29,control
4.61,control
0.58,test
62.33,test
0.58,test
4.61,test
2.29,test
2.29,test
11.55,control
4.61,control
6.9,test
50.8,control
2.29,test
2.29,control
1056.78,control
2.29,control
4.61,test
6.92,control
4.61,control
34.65,test
0.58,test
4.61,control
2.29,test
2.29,control
2.29,test
9.21,control
92.41,control
2.29,control
4.61,test
2.29,test
0.58,test
6.9,control
13.82,control
2.29,control
113.01,test
0.58,control
2.29,control
4.61,test
2.29,control
0.58,test
0.58,control
2.29,control
4.61,control
4.61,control
6.92,test
6.92,control
2.29,test
2.29,test
4.61,test
16.15,control
0.58,control
0.58,test
2.29,test
647.58,control
11.53,test
16.13,control
0.58,control
4.58,control
11.53,test
6.9,control
2.29,test
46.19,control
187.21,control
9.81,control
2.29,control
2.29,control
25.34,control
85.51,control
4.61,test
4.61,test
221.9,test
76.3,test
2.29,test
23.05,control
9.81,control
2.29,control
4.61,control
6.92,control
18.42,test
0.58,control
16.15,control
18.47,control
11.53,test
2.29,test
34.62,test
2.29,control
36.96,control
6.9,test
4.61,test
2.29,control
6.9,control
6.9,control
34.53,control
5.18,control
2.29,control
16.08,test
11.53,test
46.26,test
9.23,test
18.45,control
25.39,test
0.58,control
9.21,control
97.04,control
4.61,test
6.92,control
6.92,control
18.47,control
6.92,control
0.58,test
2.29,test
2.29,test
795.09,test
4.61,test
11.53,control
6.92,test
2.29,control
13.84,control
0.58,control
11.55,control
6.9,test
6.92,test
2.29,test
39.25,test
2.29,control
9.21,test
2.29,control
2.29,control
36.94,control
0.58,control
2.29,control
43.86,test
5.18,control
9.21,control
2.29,test
4.61,test
2.29,control
4.61,test
0.58,control
2.29,test
9.21,control
4.61,control
0.58,test
6.92,test
16.15,control
150.32,test
0.58,control
6.92,control
2.29,control
64.73,test
2.29,control
2.29,test
18.47,control
0.58,control
4.61,test
18.42,control
4.61,test
5.18,test
2.29,control
2.29,control
2.29,control
16.15,test
16.15,control
34.62,control
2.29,control
4.61,control
11.5,test
27.73,test
4.58,test
0.58,control
0.58,control
2.29,control
4.61,control
18.45,control
0.58,control
2.29,test
4.61,control
18.42,test
39.3,control
4.58,control
2.29,control
9.81,control
6.92,test
6.92,test
16.15,test
261.31,test
0.58,control
9.21,control
2.29,test
13.79,control
0.58,test
6.92,test
2.29,test
2.29,control
126.9,test
13.84,control
13.84,test
4.61,test
0.58,test
11.53,test
111.02,test
266.1,test
13.82,test
23.12,control
0.58,test
2.29,control
254.46,control
27.68,control
2.29,test
210.47,control
2.29,test
4.61,control
9.81,test
27.66,control
2.29,test
9.81,test
39.23,control
4.61,test
11.55,control
9.81,control
2.29,control
2.29,control
14.42,test
11.55,control
0.58,control
2.29,test
9.23,control
43.88,control
11.53,test
0.58,control
6.92,control
4.61,test
2.29,test
0.58,control
34.65,control
2.29,test
43.86,control
4.61,test
2.29,test
4.61,test
2.29,test
18.42,control
6.92,test
11.55,test
120.21,control
36.94,control
29.97,control
654.75,test
4.61,test
2.29,control
30.02,control
16.11,test
330.63,control
16.13,test
844.27,test
0.58,test
4.61,control
4.61,test
0.58,test
18.45,test
55.38,test
4.61,test
85.56,control
18.45,test
115.42,control
2.29,test
381.43,control
101.74,test
11.53,test
104.05,control
34.67,test
39.3,test
2.29,test
2.29,test
4.61,control
39.25,control
2.29,control
6.9,test
0.58,control
2.29,test
4.61,test
18.45,test
55.41,test
11.53,control
0.58,test
11.53,control
16.71,control
87.81,test
34.62,control
81.49,test
4.61,control
2.29,control
0.58,test
2.29,control
7.5,test
0.58,control
127.2,test
2.29,test
184.82,test
2.29,control
13.82,test
6.92,control
11.53,control
34.65,control
392.95,test
13.79,test
2.29,control
0.58,test
67.02,control
2.29,test
6.92,control
0.58,test
92.53,control
13.82,test
4.61,control
1.16,test
29.99,test
2.29,test
4.61,control
187.3,test
0.58,test
0.58,control
2.29,test
0.58,test
0.58,control
4.61,test
328.36,test
164.09,test
129.49,control
2.29,control
4.61,test
2.29,control
0.58,control
4.61,control
108.54,control
2.29,test
2.29,test
20.76,control
2.29,test
1.16,control
2.29,control
2.29,test
9.21,test
67.02,control
2.29,test
11.53,test
4.61,control
0.58,test
23.12,test
2.29,control
18.45,test
6.92,control
4.61,test
23.07,control
268.3,control
2.29,control
2.29,control
462.68,test
0.58,test
2.29,control
749.57,control
23.1,test
12.13,control
0.58,control
11.53,control
397.74,control
2.29,control
0.58,control
2.29,control
1.16,test
4.61,control
138.63,test
13.84,test
2.29,control
46.26,test
13.82,control
76.21,test
2.29,control
13.82,test
11.55,control
1258.86,control
43.83,test
11.55,control
28.26,control
511.22,test
2.29,control
2.29,control
2.29,test
4.61,test
23.07,control
4.61,test
55.41,control
2.29,control
11.55,test
27.73,test
23.1,control
9.23,control
27.63,control
16.13,control
2.29,control
11.53,control
0.58,test
16.13,control
67.05,test
34.67,control
108.59,test
2.29,control
11.53,test
6.9,control
11.53,control
73.97,control
4.61,test
6.92,control
13.82,control
0.58,control
27.73,control
6.9,test
2.29,test
2.29,test
4.61,control
0.58,test
120.21,control
4.61,test
2.29,control
9.21,control
11.53,control
2.29,control
23.07,test
4.61,test
4.58,test
2.29,test
2.29,control
6.9,test
2.29,control
0.58,test
2.29,test
719.39,control
9.21,control
4.61,test
161.91,control
4.61,control
2.29,control
16.15,test
4.61,test
80.82,control
192.0,test
2.29,test
53.14,test
64.76,test
2.29,control
0.58,control
124.74,test
2.29,test
2.29,test
30.04,control
29.95,test
2.29,test
9.21,test
0.58,test
113.29,control
0.58,test
16.15,test
0.58,control
9.21,control
0.58,control
9.81,test
335.09,test
18.47,test
2.29,control
6.9,control
9.23,test
6.9,test
2.29,test
2.29,test
25.32,control
6.92,test
11.53,control
0.58,control
2.29,test
2.29,control
2.29,control
23.1,control
11.55,test
2.29,control
2.29,control
32.31,test
11.55,test
6.92,control
2.29,test
2.29,test
9.21,test
2.29,test
2.29,control
6.9,control
55.38,control
2.29,test
34.55,control
6.92,test
2.29,control
2.29,control
16.13,control
4.61,control
0.58,test
20.76,control
2.29,control
6.92,test
57.79,test
2.29,control
4.61,test
69.29,test
2.29,control
99.35,test
16.15,control
2.29,test
11.55,test
18.45,control
6.9,test
110.86,test
11.53,test
18.42,test
2.29,control
6.9,test
11.53,control
25.97,control
23.05,control
0.58,test
0.58,control
4.61,test
18.47,test
0.58,control
39.23,test
9.81,test
485.94,test
0.58,control
11.55,test
2.29,test
119.95,control
2.29,control
4.58,control
115.65,control
0.58,control
2.29,test
522.65,control
129.46,test
2.29,control
0.58,test
99.45,test
23.03,test
2.29,control
4.61,test
9.19,test
0.58,control
360.69,test
2.29,control
138.81,control
0.58,test
2.29,control
14.97,test
0.58,control
6.92,test
4.58,test
29.9,control
41.5,test
2.29,control
2.29,control
36.91,control
92.39,test
9.21,control
0.58,test
2.29,control
289.08,test
0.58,test
13.84,control
2.29,test
671.04,control
689.17,test
4.61,test
2.29,test
73.94,test
4.61,test
11.55,control
2.29,control
0.58,control
4.58,control
2.29,control
363.12,test
62.35,test
2.29,test
25.41,control
28.28,test
6.92,test
793.43,test
11.5,control
506.26,test
53.09,control
2.29,control
25.39,control
0.58,control
11.53,test
108.57,test
0.58,test
27.66,test
2.29,test
2.29,control
29.97,control
0.58,test
13.82,control
2.29,control
27.68,control
0.58,test
36.94,test
69.29,test
6.92,test
2.29,control
20.76,control
76.19,control
13.84,control
2.29,control
2.29,test
71.54,control
34.67,test
4.61,control
2.29,test
9.19,test
11.53,control
0.58,control
11.55,control
2.29,control
6.9,control
4.61,control
0.58,test
9.21,control
2.29,test
0.58,control
11.53,test
53.16,test
108.66,control
4.61,test
16.13,test
4.61,test
2.29,control
80.91,control
2.29,test
0.58,control
73.97,control
5.18,control
11.55,test
11.5,control
32.31,test
6.9,test
2.29,test
16.15,control
69.29,test
11.5,test
69.36,control
275.24,control
0.58,control
18.47,control
25.39,control
0.58,test
23.1,test
179.99,control
11.55,test
0.58,test
57.6,control
4.61,control
50.8,control
2.29,test
16.13,test
0.58,control
4.61,control
78.53,control
2.29,test
18.42,control
4.61,control
11.53,control
11.53,control
23.03,test
2.29,control
2.29,control
2.29,control
4.61,control
129.42,test
18.47,test
11.55,control
25.39,test
2.29,control
6.92,test
2.29,control
2.29,control
2.29,control
2.29,test
2.29,control
0.58,test
2.29,test
55.27,control
4.58,test
2.29,control
2.29,control
57.81,test
2.29,control
2.29,test
6.92,test
30.04,control
43.88,control
48.55,control
1.16,control
53.18,test
87.69,control
4.61,control
2.29,control
46.26,test
73.9,control
2.29,control
2.29,control
0.58,control
30.02,test
6.9,test
18.47,control
62.42,control
1170.41,control
2.29,test
11.53,test
0.58,control
6.92,test
4.61,test
11.55,control
2.29,test
180.38,test
0.58,control
6.9,test
11.53,test
18.42,test
0.58,control
69.2,test
2.29,control
2.29,test
9.21,test
0.58,test
9.81,test
34.58,control
11.53,test
2.29,control
4.61,control
2.29,test
6.92,test
2.29,control
16.15,control
43.81,test
16.15,test
27.7,test
513.65,control
2.29,control
4.61,test
2.29,control
18.47,test
2.29,test
2.29,control
0.58,control
133.75,test
16.13,test
2.29,test
2.29,control
2.29,test
110.95,test
27.7,test
11.55,test
2.29,test
240.16,control
4.61,test
2.29,test
92.48,control
793.66,test
4.61,test
99.4,test
0.58,control
23.1,test
0.58,control
34.62,control
18.4,control
0.58,control
0.58,control
2.29,control
335.51,control
298.41,test
20.71,test
4.61,control
2.29,control
4.61,control
2.29,test
2.29,test
11.55,test
4.61,test
85.47,test
11.53,test
4.61,control
1.16,test
351.22,test
16.13,control
36.91,test
2.29,control
2.29,control
221.25,test
2.29,control
69.2,control
2.29,test
2.29,control
2.29,control
6.92,test
2.29,control
11.53,control
11.55,control
2311.61,control
27.7,control
101.51,test
2.29,control
2.29,test
6.92,test
11.53,test
11.53,test
4.61,control
92.55,control
4.61,test
6.9,test
11.53,control
173.41,test
4.58,test
2.29,control
4.61,test
6.92,test
2.29,test
6.92,control
0.58,control
2.29,control
16.13,test
11.53,control
6.9,control
4.61,control
20.76,control
2.29,control
4.61,control
4.61,test
11.55,test
2.29,control
18.47,test
2.29,test
2.29,control
55.5,test
2.29,control
108.64,control
2.29,test
18.42,test
143.37,control
2.29,control
0.58,control
34.58,control
2.29,control
6.92,control
2.29,test
4.61,control
23.1,test
80.96,test
0.58,test
36.87,test
4.61,test
2.29,control
2.29,control
2.29,control
1491.66,control
50.8,test
16.15,test
6.9,control
2.29,test
4.61,test
4.61,test
11.53,test
16.13,control
9.23,control
11.55,control
175.75,control
2.29,test
4.61,test
0.58,control
25.37,test
4.61,control
2.29,control
64.73,test
2.29,control
5.18,control
9.21,control
18.42,control
2.29,test
6.92,test
11.53,test
4.61,control
4.61,control
0.58,control
9.19,test
2.29,control
6.92,control
50.78,test
2.29,control
99.47,control
11.53,test
2.29,test
2.29,test
27.7,test
0.58,control
2.29,control
6.92,control
43.86,test
0.58,test
115.53,test
2.29,test
25.34,control
439.42,control
184.8,control
48.37,test
11.53,control
11.53,control
6.92,control
4.61,test
6.9,control
9.21,test
23.07,control
432.43,test
23.1,test
372.29,test
16.15,test
20.71,test
2.29,control
25.32,control
0.58,control
0.58,test
2.29,test
0.58,test
2.29,control
0.58,control
11.53,test
87.83,test
0.58,test
46.26,control
25.39,test
6.9,test
2.29,control
1.16,control
127.22,test
2.29,control
103.91,control
11.53,control
4.61,control
275.22,control
0.58,control
2.29,test
460.25,control
0.58,test
4.61,control
2.29,test
11.53,test
29.95,control
11.53,control
34.65,control
2.29,test
256.22,control
5.18,test
957.24,control
2.29,test
353.96,test
6.9,test
2.29,control
6.92,control
13.84,test
13.84,test
2.29,test
2.29,test
4.61,control
27.7,test
13.82,control
2.29,test
30.02,test
73.97,control
6.9,control
23.1,control
4.61,test
32.31,control
4.61,test
80.82,test
2.29,control
6.92,test
0.58,control
2.29,test
2.29,control
4.61,test
9.23,control
2.29,control
4.61,control
9.23,test
62.37,test
4.61,test
6.92,test
4.61,test
32.31,test
175.7,control
99.47,test
0.58,control
0.58,test
92.53,control
80.89,control
6.9,control
34.65,test
4.61,test
4.61,control
23.03,control
0.58,control
185.1,control
76.28,control
0.58,control
11.5,control
20.76,control
4.61,control
476.2,test
2.29,control
34.6,test
69.38,test
6.92,control
11.53,test
6.9,test
2.29,test
2.29,control
2.29,test
4.61,test
73.73,test
2.29,test
2.29,test
87.71,control
11.53,test
43.83,test
11.55,control
0.58,test
0.58,test
2.29,test
6.9,test
9.19,test
4.58,control
9.21,control
6.9,test
90.19,test
101.65,control
87.6,control
2.29,control
2.29,control
0.58,test
2.29,control
134.07,control
0.58,control
18.47,control
83.11,control
2.29,control
2.29,control
2.29,control
2.29,test
20.76,test
76.17,test
59.99,control
2.29,control
64.73,control
0.58,control
4.61,control
30.04,control
25.34,test
6.9,test
4.61,control
4.61,control
2.29,test
326.11,control
0.58,test
2.29,control
2.29,test
30.04,test
9.21,control
83.08,test
4.61,control
761.05,test
2.29,test
2.29,control
2.29,test
221.67,test
48.46,test
2.29,control
1.16,test
6.9,control
6.92,test
2.29,test
4.58,test
2.29,test
27.68,test
2.29,test
2.29,control
293.69,test
23.07,test
6.92,control
0.58,test
9.21,test
2.29,control
6.92,control
71.68,test
6.92,control
4.61,control
138.68,control
39.27,test
6.9,control
2.29,control
23.05,control
39.16,test
4.61,test
9.21,control
57.74,control
6.92,control
2.29,test
378.97,test
9.81,control
23.1,control
6.92,control
18.42,test
2.29,control
32.31,test
20.76,test
0.58,test
11.55,control
2.29,test
2.29,test
143.35,control
11.55,control
20.76,control
27.7,control
11.53,test
0.58,test
13.82,test
9.21,test
9.21,test
6.92,control
13.84,test
2.29,test
6.9,control
4.61,test
0.58,control
13.84,test
2033.84,test
2.29,test
159.55,test
4.61,test
39.2,control
323.82,control
0.58,control
6.9,test
2.29,test
6.9,test
0.58,test
13.82,test
18.42,test
11.53,control
2.29,control
14.42,test
101.69,test
4.61,control
254.46,test
2.29,control
4.61,control
2.29,control
0.58,control
208.2,control
6.92,control
129.39,test
23.12,control
0.58,test
198.66,test
0.58,control
2.29,control
55.5,control
9.21,test
2.29,control
4.61,control
2.29,control
6.9,test
2.29,test
2.29,test
43.83,test
27.68,test
4.61,control
6.9,control
73.9,test
191.97,control
2.29,test
2.29,control
92.46,test
6.92,test
122.1,test
46.15,test
258.91,control
4.61,test
32.24,test
157.12,test
2.29,control
69.34,control
2.29,test
11.53,control
16.15,test
11.55,control
80.89,test
0.58,control
9.21,control
2.29,control
4.61,test
205.33,control
2.29,test
0.58,control
18.47,test
6.92,control
34.65,test
2.29,control
20.76,test
23.07,control
2.29,test
9.21,control
92.32,test
0.58,control
20.76,test
4.61,control
2.29,test
6.92,control
1029.03,test
11.5,control
0.58,test
798.12,test
189.48,control
11.55,test
57.67,control
16.15,test
2.29,test
2.29,test
16.15,test
6.92,test
43.81,control
4.61,test
2.29,test
23.03,control
6.9,control
2.29,control
64.62,test
4.61,control
177.93,test
18.47,control
2.29,control
14.4,control
4.61,test
6.92,test
2.29,test
23.1,control
16.13,test
23.07,test
13.82,control
0.58,control
4.61,test
23.03,control
4.61,test
6.9,test
0.58,control
23.12,test
0.58,control
13.79,control
2.29,test
6.9,test
16.13,control
34.65,test
6.92,test
11.55,control
0.58,test
113.29,test
48.44,test
124.88,control
64.55,control
2.29,test
2.29,control
11.55,test
4.61,control
0.58,test
13.84,test
150.32,control
11.5,control
60.03,control
41.52,test
11.53,test
4.61,control
11.55,control
2.29,test
9.23,test
2.29,control
11.55,control
709.95,control
23.12,test
0.58,test
0.58,test
94.63,control
13.84,control
11.55,control
18.45,control
6.92,control
20.76,control
16.13,control
2.29,control
16.15,control
381.54,test
64.62,test
2.29,test
2.29,control
50.8,test
2.29,control
11.53,control
13.82,test
6.9,control
0.58,control
11.53,control
48.51,control
1337.46,test
203.2,control
2.29,control
4.61,test
2.29,test
536.23,test
11.55,test
6.92,control
4.61,test
39.25,test
2.29,test
11.53,control
71.65,test
11.53,test
0.58,control
25.34,test
55.36,control
6.9,test
4.61,test
307.58,test
23.05,test
57.7,test
2.29,control
4.61,control
80.84,test
462.82,test
4.61,control
13.82,control
90.14,test
4.61,control
10.39,control
32.31,test
0.58,test
6.9,test
293.76,test
2.29,control
13.79,control
2.29,control
2.29,control
11.53,test
4.61,control
0.58,control
13.84,control
11.53,test
0.58,control
9.81,control
13.82,test
6.92,control
2.29,test
6.92,test
2.29,test
4.61,control
233.4,test
50.85,test
244.93,control
23.07,control
57.67,test
20.71,test
16.13,test
46.15,control
4.61,test
9.21,test
2.29,test
0.58,test
4.61,control
117.92,control
2.29,control
6.92,control
4.61,test
6.9,test
650.08,test
11.55,control
0.58,test
1.16,test
11.5,test
4.58,control
189.36,control
6.92,test
0.58,test
6.9,test
18.42,test
9.81,control
337.52,test
4.61,test
2.29,test
48.46,control
2.29,test
60.08,control
0.58,test
138.79,test
4.61,control
23.12,test
11.53,test
13.84,test
2.29,test
349.03,control
9.21,control
300.49,test
2.29,control
2.29,test
2.29,control
2.29,test
78.57,test
6.92,control
2.29,test
416.54,control
2.29,control
2.29,test
69.29,test
27.7,test
4.58,test
0.58,control
9.23,control
0.58,test
16.13,control
11.53,test
23.12,control
196.49,control
85.4,control
85.49,control
11.53,test
11.53,control
0.58,test
97.11,test
6.92,test
9.21,control
2.29,control
39.11,test
4.61,control
11.55,control
2.29,test
27.68,test
60.01,test
2.29,control
295.73,control
14.42,control
0.58,control
89.89,control
0.58,test
11.53,control
23.07,control
4.61,test
0.58,test
0.58,control
2.29,control
2.29,test
0.58,control
168.79,control
4.61,control
18.47,control
25.41,test
110.97,test
2.29,test
13.84,control
9.81,control
4.61,control
2.29,control
11.55,control
4.61,control
53.11,control
6.92,control
48.46,control
41.5,test
104.1,control
9.23,control
18.42,control
0.58,control
11.55,test
0.58,control
4.61,control
0.58,control
62.37,test
23.07,control
2.29,control
4.61,test
2.29,control
66.91,test
2.29,test
0.58,test
113.13,control
34.62,test
4.61,control
129.39,test
11.53,control
161.87,control
2.29,test
2.29,control
175.66,control
62.39,control
2.29,control
0.58,control
2.29,test
0.58,test
11.55,test
2.29,control
4.61,control
4.61,test
2.29,test
13.79,control
2.29,control
6.92,test
69.27,control
4.61,control
2.29,test
6.92,test
11.53,test
83.11,control
20.76,test
11.55,test
4.61,test
11.53,control
23.1,control
138.58,test
2.29,test
53.18,control
2.29,test
2.29,control
30.04,test
2.29,control
2.29,control
2.29,control
25.39,test
64.71,control
6.92,test
13.82,control
13.82,control
4.61,test
460.32,test
0.58,control
4.61,test
0.58,test
11.53,control
14.42,control
34.6,control
11.53,control
20.76,control
27.7,control
11.55,test
2.29,control
20.78,control
4.61,control
46.26,test
129.44,control
6.92,test
96.76,control
46.22,test
46.17,control
0.58,control
4.61,control
281.54,test
152.12,test
0.58,control
2.29,test
2.29,test
6.9,control
4.61,control
2.29,control
295.59,test
18.42,test
2.29,test
2.29,test
2.29,control
18.45,control
39.25,test
13.82,test
2.29,test
385.87,test
41.5,test
136.41,control
2.29,control
2.29,test
50.82,control
13.84,control
282.12,test
0.58,test
6.92,test
2.29,control
4.61,control
11.53,test
34.62,test
9.23,test
18.47,test
2.29,control
2.29,test
0.58,test
11.53,test
2.29,test
103.8,control
2.29,control
64.73,test
0.58,control
20.74,control
46.26,test
9.21,control
16.15,control
36.91,control
0.58,control
39.3,control
275.22,test
0.58,test
6.92,test
18.42,test
2.29,control
184.89,test
69.36,test
2.29,test
71.44,control
20.76,test
2.29,test
25.37,control
0.58,test
97.06,control
4.61,control
27.7,control
23.1,control
0.58,control
0.58,test
11.53,control
2.29,control
6.92,test
0.58,test
2.29,test
11.5,control
6.92,control
2.29,test
2.29,test
2.29,control
11.53,test
13.82,control
27.7,control
203.5,control
0.58,control
13.82,control
2.29,test
2.29,control
0.58,test
4.61,test
0.58,test
11.55,test
0.58,test
145.53,test
140.97,control
2.29,control
210.0,test
101.76,test
2.29,test
55.34,test
0.58,control
2.29,test
39.23,test
0.58,control
11.53,test
4.61,test
0.58,test
2.29,test
78.5,control
6.9,test
11.53,test
11.53,test
124.91,test
6.9,test
0.58,test
4.61,test
0.58,test
6.92,test
4.61,test
11.53,control
16.69,control
2.29,test
2.29,test
325.95,control
363.14,control
2.29,test
80.96,control
221.95,test
2.29,test
34.65,test
32.29,control
2.29,test
2.29,test
2.29,control
2.29,test
2.29,control
6.92,control
0.58,control
2.29,test
2.29,test
0.58,control
11.55,control
46.1,control
0.58,test
9.21,test
4.61,control
16.15,control
2.29,control
233.45,test
60.03,control
2.29,control
120.0,test
11.5,control
20.76,control
2.29,test
0.58,test
2.29,test
4.61,control
2.29,test
34.65,test
9.21,control
4.61,control
16.11,control
0.58,test
231.41,test
2.29,control
0.58,control
0.58,control
4.61,test
2.29,test
4.61,test
36.91,test
2.29,control
13.82,control
0.58,control
23.07,control
39.27,control
2.29,test
4.61,control
16.15,control
0.58,control
39.25,control
2.29,control
11.53,control
36.91,control
4.61,control
34.58,control
0.58,test
938.0,control
2.29,control
2.29,control
2.29,control
4.61,control
127.13,control
11.55,test
187.3,test
4.61,control
4.61,test
6.92,test
4.61,control
2.29,test
9.81,control
11.55,test
55.36,test
6.92,test
0.58,control
2.29,test
11.53,test
2.29,control
2.29,test
0.58,control
11.55,control
53.07,test
504.36,control
0.58,test
43.88,test
