sp,abgroup
6.98,test
2.98,control
23.92,control
0.99,control
0.25,test
44.91,test
2.99,control
4.99,test
1.99,test
4.99,control
3.98,test
13.97,control
1.98,control
0.99,test
21.96,control
99.99,control
4.99,control
19.95,test
4.98,control
0.99,control
0.25,test
15.9,control
36.97,control
7.98,control
21.98,control
553.89,control
4.98,control
30.97,control
4.99,test
1.98,test
16.94,control
5.96,test
0.99,test
2.99,control
6.96,control
64.94,control
4.98,test
1.99,control
0.99,test
0.25,test
41.09,control
2.99,control
0.99,test
0.25,test
150.83,test
1.99,test
89.9,test
1.99,control
0.99,control
7.98,control
40.96,test
6.97,test
2.98,control
1.99,test
14.95,control
17.97,test
1.99,control
0.99,control
2.98,test
0.99,test
11.95,control
6.22,test
7.98,control
27.97,control
77.87,control
5.96,control
0.99,control
0.25,test
0.99,test
370.8,test
0.99,test
3.99,test
1.99,control
9.97,test
0.25,control
81.91,control
84.87,control
0.25,control
0.99,control
0.25,control
117.94,control
17.96,test
4.98,test
1.99,test
0.25,test
36.93,control
0.25,test
4.99,control
9.96,control
2.24,control
1.99,control
2.99,control
0.99,control
0.99,test
0.99,test
2.98,test
0.99,test
0.25,control
0.99,control
81.91,control
3.99,test
19.98,control
18.94,test
0.99,control
4.98,test
59.88,control
1.99,control
0.99,test
208.87,test
0.99,control
1.99,control
4.97,control
20.96,test
0.99,control
1.99,control
0.25,test
0.99,control
0.99,test
4.98,test
53.93,control
14.96,control
1.99,test
6.97,control
39.84,test
4.98,test
77.91,test
19.99,test
0.99,test
0.99,test
3.98,control
51.88,control
0.99,control
22.97,test
0.25,control
0.25,control
0.99,control
0.25,test
23.97,test
29.93,control
0.99,control
31.86,test
0.99,test
4.24,test
4.99,control
17.96,test
0.99,test
39.94,control
0.25,test
3.98,test
15.97,test
4.49,control
40.97,control
0.99,test
0.99,control
43.96,control
141.93,test
0.25,control
76.87,test
8.97,test
0.99,control
0.99,control
10.96,control
121.92,test
0.99,test
0.25,test
1.99,test
76.95,control
0.99,test
16.95,control
0.99,test
79.89,test
4.99,test
0.25,control
0.99,test
0.99,test
7.96,control
2.98,test
1.99,control
91.89,control
116.9,test
4.98,control
0.99,control
96.76,test
29.92,test
0.99,control
12.97,control
0.25,control
0.99,test
0.99,test
14.95,test
13.93,control
1.99,test
121.86,test
51.88,test
0.25,test
7.98,test
28.91,test
5.98,test
0.99,test
2.98,control
94.9,control
0.25,control
0.99,test
9.96,test
2.99,test
285.85,control
0.99,test
0.99,test
5.97,test
0.99,test
5.98,test
4.99,test
4.98,test
2.99,control
0.99,test
0.25,test
6.98,control
1.98,test
0.25,test
1.99,test
0.99,control
17.93,test
4.49,test
8.96,control
0.99,test
2.99,test
1.99,test
0.99,test
9.98,control
2.99,control
0.99,test
5.97,control
0.99,test
4.98,control
1.99,control
5.98,control
2.98,test
0.99,control
7.98,control
6.97,test
12.96,control
3.98,control
0.99,control
216.82,control
6.97,test
4.98,control
2.99,test
6.98,control
1.99,test
129.91,control
4.97,test
4.98,test
13.95,test
27.95,test
3.99,test
0.25,control
7.98,control
0.25,control
0.25,control
0.25,control
1.99,test
0.25,control
7.96,test
6.97,test
1.99,control
83.92,test
41.16,test
10.97,test
0.99,test
0.25,test
4.98,test
0.99,test
11.98,test
2.98,test
5.98,test
185.8,test
2.99,control
8.97,test
1.99,test
5.96,test
4.99,test
0.99,test
32.9,test
7.99,test
0.99,control
1.99,test
0.99,test
4.98,control
319.64,control
1.98,control
0.25,control
222.95,control
79.85,test
4.99,test
0.25,control
1.98,control
126.9,control
0.99,test
55.95,test
4.98,test
4.98,test
1.98,test
12.96,control
9.99,test
3.98,control
6.97,control
19.96,control
0.25,control
0.99,control
19.93,test
19.99,control
0.99,test
0.99,test
0.99,test
0.25,control
0.25,test
9.98,control
0.99,control
0.99,test
0.99,test
16.97,control
0.99,control
0.99,test
9.99,control
4.99,control
0.99,control
101.92,test
5.98,test
1.99,test
160.56,test
14.98,control
0.99,test
0.99,control
0.25,control
3.98,control
8.97,test
353.45,control
0.99,test
14.95,test
0.25,test
10.97,test
10.98,test
21.98,test
2.98,control
1.99,test
13.96,test
33.93,control
2.99,control
15.94,test
26.96,test
1.99,test
0.25,control
3.98,control
3.98,test
0.25,control
0.99,control
5.97,control
49.92,control
0.99,test
0.99,test
0.25,control
4.24,control
159.94,test
2.99,test
6.97,test
0.99,control
7.98,test
0.25,control
17.97,test
1.99,test
1.99,test
13.96,control
63.79,control
0.99,control
1.99,control
78.9,test
271.83,test
4.24,control
19.94,test
0.99,control
0.99,test
2.99,control
0.99,test
34.83,control
48.95,test
54.89,control
5.96,test
160.88,control
6.98,control
0.25,control
4.98,control
0.25,test
7.98,control
0.25,control
6.96,control
8.97,test
0.99,test
14.95,test
8.23,test
103.89,control
1.99,control
0.25,test
3.98,control
4.99,test
0.99,test
12.98,test
1.99,control
12.95,test
1.99,control
4.98,control
0.99,test
0.99,test
17.94,test
10.94,test
67.81,control
0.99,control
3.98,test
4.99,test
6.97,control
35.88,test
29.98,control
18.95,control
9.95,test
0.99,control
0.99,test
0.99,test
0.99,test
25.93,test
4.98,control
4.99,test
7.98,test
0.99,test
2.99,control
15.91,test
162.91,control
6.97,test
14.99,test
175.89,test
0.25,test
0.25,test
6.97,control
2.98,test
9.95,test
0.99,test
0.25,control
4.98,control
6.97,control
75.8,control
5.97,test
22.9,test
0.99,control
259.79,control
12.97,test
82.89,control
1.99,control
7.95,test
16.96,control
21.96,test
1.99,control
0.99,test
0.99,control
89.88,control
4.98,test
0.5,test
6.98,test
0.25,test
0.99,test
0.99,test
0.99,control
49.95,control
0.25,test
1.99,control
0.99,control
206.75,control
0.99,control
4.97,control
18.95,test
0.99,test
1.99,test
20.97,test
2.99,control
1.99,control
37.9,test
4.99,test
80.98,test
30.94,control
104.7,control
0.99,test
1.99,test
1.99,test
8.98,control
1.99,control
1.99,test
1162.51,control
0.99,control
0.25,control
1.99,test
4.98,test
7.99,test
0.25,control
14.94,control
0.99,control
198.87,test
9.98,control
4.99,test
2.98,test
24.91,test
6.96,test
1.99,control
9.95,control
13.96,control
2.98,control
5.97,test
107.93,test
0.99,test
0.99,control
1.99,control
6.97,control
2.99,test
88.93,test
0.5,control
9.97,test
560.79,test
12.95,control
3.98,control
1.99,control
0.25,test
4.98,control
0.99,control
1.98,control
23.88,test
2.99,control
0.99,control
0.25,control
0.99,test
41.94,control
6.98,control
9.99,test
48.95,test
11.2,control
0.99,test
0.25,test
1.99,test
3.98,control
19.93,test
59.98,control
1.99,control
3.98,test
0.25,test
0.99,control
43.92,control
109.94,test
22.93,test
2.99,control
1.99,test
674.68,test
3.98,test
1.99,control
1.99,control
15.96,test
0.99,control
2.99,test
11.97,test
1.99,control
0.99,test
0.99,control
1.99,test
5.96,test
0.99,test
105.93,control
0.99,test
0.99,test
0.99,test
33.97,control
6.98,test
0.99,control
0.99,control
48.95,control
3.99,test
0.99,control
3.97,test
1.99,control
2.99,test
1.99,control
2.99,control
1.99,test
5.97,test
1.99,test
29.8,test
2.98,test
4.97,control
141.81,control
0.25,control
0.25,test
0.99,test
4.99,control
392.53,control
4.98,test
0.25,control
0.99,control
1.99,control
7.98,test
4.99,control
17.98,test
4.98,test
75.86,control
0.25,test
12.97,test
1.99,control
6.98,control
5.97,control
0.99,test
0.99,test
4.98,control
4.24,test
4.98,control
0.25,test
7.98,control
598.84,test
0.99,control
0.5,test
8.98,test
38.93,test
1.99,test
11.97,test
0.99,test
2.99,control
2.99,control
30.94,control
0.99,test
0.25,test
48.96,control
12.97,test
3.99,control
214.75,control
164.69,control
0.99,test
0.25,test
0.99,test
0.99,control
1.99,test
0.99,control
0.99,test
2.98,test
5.96,control
3.98,control
6.23,test
0.25,control
0.25,control
13.94,control
566.69,control
3.98,control
24.87,test
2.98,test
0.99,control
0.99,test
4.99,control
0.99,control
37.97,test
6.97,control
2.99,control
14.98,control
2.98,control
2.99,test
3.98,control
194.86,test
0.99,test
4.98,control
6.23,control
0.99,test
1.99,test
0.99,control
0.25,control
0.25,test
8.98,control
1.99,control
0.99,control
6.98,control
7.98,test
0.25,control
4.98,control
0.99,test
1.99,test
1.99,test
37.92,control
3.98,test
8.98,control
0.99,control
13.97,control
979.87,test
4.98,test
0.25,control
22.98,control
2.99,control
3.98,test
1.99,control
0.99,control
6.98,test
15.94,control
3.98,test
2.98,test
7.97,control
64.96,test
4.98,control
0.25,control
4.98,control
3.98,test
1.99,test
14.97,test
11.96,test
108.93,test
5.97,control
46.96,test
6.23,control
46.9,test
0.25,test
0.99,test
4.98,control
336.78,test
2.24,test
2.99,control
94.82,control
0.99,test
4.98,control
33.98,test
0.99,control
0.25,test
0.25,control
1.99,test
107.84,control
37.95,test
0.99,control
1.99,control
0.99,control
50.94,test
0.99,test
1.99,control
0.99,control
14.96,control
6.98,test
12.96,control
4.99,test
7.97,test
1.99,test
11.96,test
9.98,test
2.99,test
0.25,control
0.99,test
0.99,test
0.99,control
53.95,control
0.99,control
0.99,control
5.97,control
53.97,test
1.99,control
0.25,control
0.25,control
3.98,test
7.96,control
1.99,test
7.98,control
0.99,control
4.99,test
15.95,control
4.98,control
1.99,test
2.99,control
4.99,test
0.99,control
7.97,test
0.99,control
4.98,control
0.99,control
0.25,test
56.96,control
0.99,control
18.96,control
8.97,test
0.25,control
0.99,test
13.96,control
10.95,test
2.98,test
1.99,test
6.98,control
0.99,test
2.99,control
1.99,control
0.99,test
0.99,control
4.98,control
8.97,control
4.24,test
20.95,test
24.95,control
0.99,control
14.96,control
0.99,control
0.25,control
0.99,control
12.98,control
0.99,control
2.98,control
27.97,control
2.99,control
1.99,control
0.99,control
17.98,test
15.97,test
2.99,control
10.96,control
8.97,test
8.96,control
0.99,test
29.9,test
0.99,control
0.99,control
2.99,test
3.99,control
0.25,control
14.99,test
507.81,test
0.99,test
15.98,test
0.99,control
506.87,test
22.92,test
0.25,test
0.99,control
1.99,test
0.99,test
0.99,test
6.97,test
28.92,control
0.5,control
0.99,control
0.99,test
1.99,test
0.99,control
33.96,test
69.88,test
6.97,test
17.96,control
2.97,control
3.99,control
0.25,control
1.98,control
0.99,control
16.96,test
1.99,test
15.97,test
0.99,test
55.95,control
0.99,test
2.98,test
0.99,control
4.99,control
6.97,test
18.94,test
26.97,test
0.99,test
0.99,test
3.99,test
16.94,control
6.97,control
19.99,test
83.8,control
17.97,test
1.99,control
57.96,control
16.96,test
0.99,test
6.23,control
69.94,control
8.97,test
45.92,control
16.92,test
1.99,test
2.98,test
4.98,control
8.98,test
13.96,test
1.99,test
22.98,control
0.99,test
72.95,control
0.99,control
30.94,test
0.99,control
27.98,test
4.98,test
60.92,test
0.99,control
1.99,control
58.89,test
0.99,test
9.98,test
3.99,control
0.99,test
14.98,test
0.25,test
0.99,test
0.99,test
10.98,control
0.25,control
15.96,test
158.69,control
0.99,test
0.99,test
1.99,control
4.98,control
2.99,test
1.99,control
4.98,test
0.99,test
0.99,control
4.98,control
8.97,test
40.95,test
0.99,test
9.99,test
0.99,control
2.99,test
0.25,control
4.24,control
0.99,control
0.99,test
22.96,control
0.99,test
0.25,test
0.99,control
0.99,control
0.99,test
20.95,test
127.91,control
0.25,control
0.99,control
146.66,test
4.98,test
1.99,test
1.99,test
239.95,test
37.91,test
131.89,test
8.97,control
0.25,test
69.95,control
0.25,control
459.85,control
33.91,test
1.99,test
22.95,test
2.99,test
0.99,test
6.98,test
0.99,control
3.97,test
1.99,test
20.96,test
2.99,control
6.97,control
9.99,control
2.98,control
2.98,control
3.99,test
1.99,test
9.97,control
141.89,control
0.25,test
4.97,control
0.25,control
6.98,test
9.99,control
0.99,control
34.98,control
0.99,test
4.99,test
0.99,test
0.5,control
0.25,control
16.97,test
1.99,control
3.98,test
1.98,test
7.98,test
9.97,test
37.89,control
10.96,control
4.99,test
3.98,test
9.94,control
2.99,control
0.99,test
0.25,control
2.98,control
1.99,control
5.22,test
17.94,control
0.25,test
9.99,control
0.25,control
1.99,control
0.99,control
1.99,control
2.98,test
33.9,test
1.99,test
4.98,test
1.99,test
0.99,control
9.97,control
2.99,control
2.99,control
2.99,test
0.25,control
4.98,test
23.97,control
0.25,test
1.99,control
1.98,test
4.98,control
0.25,control
0.25,test
0.99,control
0.25,control
6.98,control
0.99,control
1.99,control
2.99,control
1.99,test
99.97,control
7.97,test
23.95,test
0.99,test
3.98,test
82.89,control
10.93,test
31.87,control
3.98,test
4.98,test
4.97,control
0.25,control
5.97,test
0.25,control
16.96,test
1.99,test
0.25,control
20.95,control
7.98,control
0.99,control
0.99,control
8.97,test
0.99,control
0.99,control
1.98,test
126.92,test
78.94,test
56.94,control
23.9,test
2.99,test
14.97,test
7.96,test
8.96,test
1.99,test
0.25,test
1.99,test
0.99,control
0.99,test
4.99,test
128.89,control
0.99,test
0.99,control
4.98,control
2.99,control
15.97,test
1.99,test
0.99,control
0.99,control
5.97,control
9.99,test
0.99,control
0.25,control
6.97,test
1.99,control
0.99,control
6.48,control
0.99,control
9.99,control
0.99,control
0.25,test
29.96,test
19.94,test
4.98,test
47.93,test
7.96,control
0.99,control
7.97,test
15.93,control
432.71,control
0.99,control
0.25,control
0.99,control
7.96,test
0.5,control
2.99,control
0.99,test
0.25,test
0.25,test
0.99,control
2.99,test
94.95,control
118.94,test
0.99,test
3.98,test
4.99,control
0.25,test
143.85,control
17.95,control
0.99,test
19.99,test
0.99,test
7.98,test
0.25,control
0.99,test
1.99,control
1.99,control
39.99,test
17.94,control
0.99,test
1.99,control
0.99,test
0.25,test
4.98,test
0.25,test
16.94,test
0.99,test
9.97,test
0.99,test
0.99,test
3.98,test
92.94,control
5.97,control
0.99,control
11.95,control
29.94,control
0.99,test
0.25,test
0.25,control
9.97,control
2.99,control
2.99,control
4.97,test
2.98,control
30.95,control
1.99,control
4.99,control
3.98,test
2.98,control
0.99,test
33.98,control
8.97,control
52.94,control
79.99,test
43.93,control
2.98,test
0.99,control
2.98,test
0.99,control
2.98,control
0.25,control
15.96,control
79.93,control
2.98,control
0.99,test
9.98,test
1.99,control
10.96,control
0.99,control
1.99,control
15.96,control
4.98,test
6.96,control
23.98,test
1.99,test
29.97,test
1.99,test
0.99,control
0.99,control
0.25,control
0.99,test
0.25,test
9.99,control
4.99,control
0.99,test
9.98,control
9.98,control
0.25,test
7.98,control
0.25,test
4.98,control
0.25,test
0.99,control
22.18,test
5.96,test
84.83,control
67.94,test
5.97,control
0.99,test
3.98,test
209.92,test
8.97,control
39.97,control
5.97,control
0.99,control
0.99,control
9.98,test
2.98,control
7.98,control
30.97,test
5.98,test
2.99,test
19.93,test
0.99,control
33.91,control
17.96,control
5.98,test
0.99,control
17.96,test
155.95,control
0.25,control
0.99,control
3.99,control
0.99,control
26.9,control
1.99,control
9.98,test
1.99,test
0.25,control
0.25,control
0.99,control
5.96,test
7.98,test
0.5,control
4.98,test
2.99,control
69.96,test
6.98,test
0.99,control
0.99,control
0.99,control
97.94,control
40.95,test
0.99,control
16.94,control
9.99,test
0.5,control
0.99,control
0.99,control
5.98,control
4.99,test
7.98,test
111.9,test
63.96,control
16.97,control
95.93,test
55.82,test
7.98,test
0.99,control
30.96,control
4.99,test
4.24,test
6.98,control
21.95,test
9.97,test
4.99,test
21.98,test
0.25,control
1.99,test
1.99,control
0.25,control
16.97,test
1.99,test
62.94,test
0.25,test
4.98,test
1.99,test
0.99,test
6.98,test
19.92,test
0.25,test
0.99,test
0.99,test
0.99,test
0.25,control
7.98,test
4.24,test
0.99,test
19.98,test
5.97,control
5.98,control
0.99,control
0.99,test
72.93,control
4.24,control
0.99,control
4.97,test
246.8,test
99.96,test
2.99,control
66.84,test
6.98,test
0.99,test
0.99,test
0.99,test
0.99,control
0.99,test
0.99,test
0.99,control
0.99,test
2.99,control
6.98,test
107.87,control
0.25,control
4.99,control
0.99,control
6.98,control
175.89,control
1.99,test
2.99,test
201.88,control
0.25,test
4.99,test
0.25,control
0.99,control
0.25,test
2.99,test
4.98,test
27.21,test
17.97,control
1.99,control
2.99,test
1.98,test
0.99,control
1.99,control
2.99,test
0.99,test
4.98,test
0.99,control
0.25,control
7.98,control
1.99,control
22.96,test
69.96,test
2.98,test
34.86,test
0.25,control
0.25,control
4.98,test
9.95,test
0.25,test
4.99,control
0.99,test
0.99,control
108.81,test
5.97,test
1.99,control
0.99,test
1.99,test
12.96,test
10.95,control
4.98,test
7.98,control
2.99,test
1.99,test
1.99,control
2.99,test
2.99,control
4.98,control
1.99,test
2.98,test
10.96,test
0.25,control
33.98,control
1.99,control
4.98,control
0.99,test
1.99,test
38.93,test
2.98,test
1.99,control
0.25,control
6.96,control
4.99,control
9.95,control
0.99,test
7.96,control
9.98,test
3.98,test
2.98,control
0.99,test
6.98,test
1.99,test
1.99,test
0.25,test
19.9,test
858.7,test
33.92,control
2.98,test
11.98,test
2.99,control
0.25,control
0.99,control
22.98,control
1.99,control
3.99,test
1.99,test
2.99,test
73.94,test
0.99,control
31.97,control
2.99,test
0.99,test
9.98,test
1.99,test
0.99,test
17.95,control
1.98,test
5.97,control
0.99,control
1.99,control
0.25,test
3.98,test
1.99,control
0.99,control
12.21,control
8.95,test
12.98,control
23.94,control
0.25,control
0.25,control
3.98,test
0.25,control
1.99,test
0.25,test
3.98,test
1.99,control
0.99,test
0.99,control
27.95,control
0.25,control
13.95,test
0.25,test
0.99,test
3.98,control
0.25,control
36.92,test
0.25,test
2.98,test
1.99,control
62.84,control
0.99,test
0.99,control
0.99,test
0.99,control
0.25,test
0.25,test
2.98,control
1.98,test
0.99,control
0.99,control
6.22,control
0.25,test
2.98,test
6.98,control
4.98,test
12.97,control
0.25,control
4.98,control
4.97,test
1.99,control
5.97,control
5.97,control
0.25,control
9.97,control
157.64,test
4.99,control
124.74,test
0.25,test
0.99,test
0.25,control
0.25,test
3.98,control
11.97,test
40.93,control
4.99,test
394.94,control
22.88,test
0.99,control
4.98,control
0.25,test
9.97,test
38.94,control
13.94,test
0.25,test
74.96,test
11.97,test
0.99,test
0.99,test
0.99,test
35.94,control
27.96,control
0.25,test
86.95,control
13.96,control
106.87,control
106.67,test
1.99,test
0.99,control
0.99,control
0.99,control
1.99,control
4.99,control
4.98,test
104.96,test
20.92,test
9.98,test
2.99,control
2.99,control
0.99,test
0.99,control
1279.41,test
0.25,control
2.99,test
0.99,control
2.99,test
0.99,control
0.25,test
0.99,control
0.25,control
0.25,control
0.99,control
0.25,control
14.98,test
4.99,test
6.97,test
0.99,control
1.99,test
7.96,test
12.97,test
22.93,test
0.99,test
19.97,test
2.98,control
10.96,test
31.95,test
0.99,test
19.9,control
1.99,control
15.96,control
1.99,test
176.89,test
7.98,control
0.99,control
34.88,test
4.98,control
79.88,control
1.99,control
7.97,control
57.94,test
14.96,test
10.95,test
1.99,test
1.99,control
13.96,test
7.98,test
11.97,test
2.99,control
0.25,control
1.99,control
9.96,control
0.99,control
2.98,test
2.98,test
17.95,test
9.99,control
30.87,control
2.99,test
19.98,control
0.99,test
0.25,control
0.25,control
11.94,control
0.99,control
0.25,control
16.94,test
0.25,control
16.97,test
3.98,test
3.98,control
350.39,test
21.91,control
14.96,test
4.99,test
5.22,test
177.84,test
1.99,test
0.25,control
29.98,control
4.98,test
0.99,test
0.25,control
0.25,control
54.95,test
7.96,test
14.21,control
2.99,control
16.94,test
0.25,test
2.99,control
2.99,control
0.99,control
0.5,control
0.25,control
9.98,control
0.99,control
0.25,control
5.97,test
30.95,control
0.99,test
4.98,test
1.99,control
46.95,control
1.99,test
1.99,control
1.99,control
0.25,control
0.25,test
1.99,test
5.97,test
36.97,test
4.98,test
4.98,control
22.97,control
1044.44,control
0.25,test
1338.75,test
0.99,test
174.77,test
6.97,control
0.99,control
0.99,test
13.96,test
31.96,test
0.25,test
6.96,control
0.99,control
31.96,test
17.94,test
9.98,test
3.98,test
0.99,test
1.99,test
34.92,control
0.25,control
0.99,test
1.99,control
1.99,control
33.98,control
44.96,control
0.25,control
22.96,test
0.99,test
2.99,control
95.9,control
0.25,control
0.99,test
2.98,test
33.94,control
24.94,control
15.95,test
19.99,test
2.99,test
0.99,test
0.99,control
4.98,test
20.95,test
0.99,test
4.98,test
14.98,control
1.99,test
0.99,test
0.99,control
4.98,test
0.25,control
0.99,test
0.99,test
27.96,control
16.96,test
0.99,test
41.87,test
24.95,test
6.97,test
4.24,control
5.97,control
4.97,test
0.99,control
17.95,test
43.96,control
0.99,test
8.98,test
2.98,test
73.97,test
4.97,test
0.99,test
0.99,test
0.99,test
0.25,test
0.99,test
6.98,test
0.25,control
2.98,control
2.98,test
0.25,test
6.98,control
1.99,test
61.91,test
0.99,control
0.99,control
0.25,control
0.25,control
219.83,test
23.94,test
10.97,control
9.99,test
0.25,control
0.99,control
0.99,test
0.99,test
134.95,test
0.25,control
2.99,test
2.99,test
0.25,control
9.99,control
126.92,control
16.96,control
5.98,test
4.99,test
51.95,test
19.99,control
1.99,control
2.99,test
2.97,control
32.94,control
38.9,test
2.99,test
78.91,test
1.99,test
1.99,test
0.99,control
100.92,control
136.93,test
0.25,test
0.99,control
0.99,test
0.25,control
0.25,test
0.25,test
0.25,control
0.99,control
2.99,test
2.99,test
2.99,control
0.25,test
4.97,test
4.99,control
292.85,test
147.81,test
0.99,test
30.86,control
0.25,test
13.97,test
33.94,test
1.99,control
6.97,control
2.99,test
4.99,control
6.98,control
0.99,test
2.98,test
1.99,control
2.98,test
0.99,test
23.96,control
0.99,control
0.25,control
101.98,test
105.87,control
0.99,test
6.98,test
2.99,control
0.99,control
4.98,control
46.87,test
0.99,test
0.25,control
0.99,control
0.99,control
0.25,control
0.99,control
0.99,control
0.99,control
1.99,control
63.91,control
0.99,test
8.95,test
133.91,test
4.48,test
18.97,control
157.95,test
15.96,control
1.99,control
14.94,control
0.99,control
80.75,test
58.95,control
4.97,test
19.95,control
0.99,control
0.5,test
0.99,control
0.99,test
40.95,test
2.98,test
0.99,test
0.99,test
0.99,test
0.99,control
63.93,test
1.99,test
16.96,control
2.99,control
10.95,test
1.99,test
26.94,test
6.98,test
16.91,test
1.99,control
107.83,control
1.99,test
0.99,test
0.25,test
0.25,test
5.97,control
6.23,test
0.99,test
0.99,test
0.99,control
0.25,control
15.98,control
0.99,control
0.25,control
4.98,control
0.25,test
0.99,control
0.25,test
116.87,control
7.98,test
0.99,test
77.94,test
0.25,control
0.99,test
0.25,test
0.99,test
1.99,test
0.25,control
1.99,test
0.99,test
269.96,control
9.97,control
4.98,test
1.99,test
1.99,control
0.5,test
103.88,control
1.99,control
4.24,control
1.99,test
3.99,control
3.98,test
2.99,test
0.99,control
4.99,test
6.97,control
4.98,test
0.99,control
0.99,test
4.98,control
1.99,test
8.98,control
24.93,control
1.99,control
2.99,control
2.99,test
2.99,test
0.99,test
6.98,control
0.25,control
0.99,test
0.99,test
0.25,test
18.96,control
0.99,test
17.97,test
0.25,control
1.99,test
0.99,control
0.25,control
0.99,control
4.98,control
2.98,test
0.99,control
54.97,control
1.99,test
6.97,test
0.99,control
5.98,control
2.99,test
0.99,test
0.99,test
4.98,control
5.98,control
0.25,control
42.97,control
0.99,control
77.95,control
4.98,control
7.98,test
11.97,control
4.99,test
4.98,control
40.95,test
9.98,control
52.87,test
0.99,control
1.99,control
34.98,control
23.92,control
103.87,test
13.97,control
0.99,test
7.98,test
2.99,control
20.97,control
2.99,control
0.25,control
2.99,test
3.98,test
2.99,control
40.96,test
6.97,test
59.84,test
0.99,control
3.98,control
4.98,control
4.99,test
0.25,control
8.98,control
26.93,control
0.99,control
0.25,control
0.99,control
0.99,control
0.99,control
0.99,control
0.25,test
0.99,test
1.99,control
1.99,control
168.9,control
0.99,control
2.99,control
4.97,test
1.99,control
0.99,control
15.97,control
0.25,test
3.99,test
1.99,test
2.99,test
45.91,test
0.25,control
16.95,test
1.99,control
0.99,test
7.95,control
16.96,test
0.99,control
0.25,test
943.72,control
6.98,control
8.97,control
13.97,control
1.99,test
0.25,control
0.5,test
0.25,control
98.93,control
2.99,control
4.24,control
1.99,test
10.96,control
4.98,test
91.71,test
2.98,control
20.93,test
1.99,control
1.99,control
111.96,test
116.89,test
8.97,test
3.98,test
0.99,control
22.97,test
3.98,test
14.94,test
19.97,control
19.92,control
1.98,test
3.99,test
11.98,test
33.98,test
48.95,control
1.99,test
0.99,test
0.99,test
53.96,control
1.99,test
1.99,control
7.98,control
7.96,control
49.98,control
0.99,control
0.99,test
0.25,test
0.25,control
6.96,test
6.98,control
1.99,control
2.99,test
2.99,test
15.17,test
14.97,test
0.99,control
29.92,control
4.98,test
32.92,test
9.97,control
1.99,control
42.21,control
1.99,control
0.99,control
28.94,test
0.99,test
6.97,control
379.85,test
18.98,test
2.98,control
94.9,control
4.98,control
0.99,test
25.9,test
9.96,control
33.95,test
105.72,test
42.92,control
2.98,test
32.95,test
1.99,test
2.99,control
3.98,control
4.98,control
0.99,test
0.99,control
0.99,control
2.99,control
28.96,test
1.99,control
5.97,control
10.96,test
0.99,control
1.99,control
214.9,test
0.25,test
41.93,control
0.99,test
0.99,control
46.94,test
0.99,control
1.99,control
2.98,control
5.97,control
41.96,control
0.25,control
1.99,test
5.97,test
0.25,control
0.99,control
11.96,test
0.99,control
4.98,control
38.96,test
0.99,control
40.91,control
0.99,control
324.75,test
0.99,test
0.99,control
9.98,test
0.25,control
23.96,test
0.99,test
11.97,test
25.93,test
51.93,control
27.95,control
7.98,test
45.93,control
24.98,control
0.25,control
0.25,control
36.92,control
6.98,control
0.99,control
0.25,test
9.97,control
0.25,control
3.99,test
7.96,test
5.98,control
2.99,control
7.23,control
0.99,control
0.99,test
4.98,control
33.97,test
0.99,control
0.99,control
0.5,control
11.96,control
26.94,control
54.91,test
8.96,control
8.98,test
0.25,test
59.93,control
2.99,control
0.99,control
7.97,test
0.99,control
0.99,test
0.99,control
14.96,test
0.25,test
17.9,control
0.99,test
0.99,test
0.25,test
4.98,control
4.98,test
0.99,test
29.97,test
19.96,control
0.99,test
19.97,control
4.98,control
1.99,test
27.92,test
19.99,control
11.96,test
0.99,test
20.97,test
1.99,control
6.97,control
0.99,test
0.99,test
5.98,control
12.97,control
45.87,control
0.5,test
62.92,test
4.99,test
0.25,control
10.97,control
1.99,control
0.99,test
4.99,test
4.98,test
12.97,test
4.98,test
5.98,control
0.25,test
4.99,control
0.25,control
0.99,test
6.98,control
2.99,control
419.91,test
2.99,control
0.25,control
1.98,control
77.86,test
0.99,control
168.89,control
199.66,control
12.97,control
0.99,control
23.95,control
3.98,test
0.99,control
1.99,control
0.99,test
2.99,test
18.96,test
0.99,control
0.99,control
1.99,control
1.99,test
4.98,control
0.99,control
12.97,control
3.98,control
5.97,control
23.92,test
2.98,control
0.99,control
29.99,test
20.94,control
4.99,control
0.99,control
0.99,test
4.98,control
5.97,test
23.94,control
189.65,control
47.93,control
6.96,control
0.99,control
0.99,test
0.99,test
45.91,control
1.99,test
6.98,control
1.99,control
1.99,test
0.99,test
0.99,control
2.99,test
0.25,test
1.99,control
7.97,control
4.98,test
21.93,control
0.25,control
22.98,test
0.99,control
0.25,test
4.97,test
2.98,control
1.99,control
4.98,test
1.99,test
1.99,test
0.99,control
22.98,control
0.25,control
11.97,test
4.98,control
6.98,test
0.99,control
56.93,control
261.89,test
29.98,test
4.24,control
0.25,test
0.25,control
12.97,control
18.94,test
34.98,test
0.99,test
1.99,test
0.99,control
10.97,control
9.94,control
2.98,test
0.25,control
20.95,test
119.81,control
0.25,control
0.25,test
151.91,control
12.96,control
3.98,test
0.25,control
1.99,test
0.99,control
171.91,test
0.99,test
1.99,control
28.97,test
0.99,control
0.99,control
0.99,control
3.98,test
2.98,control
0.99,test
121.9,control
0.99,control
0.25,test
6.98,test
27.93,control
5.97,test
414.94,control
8.95,control
0.25,test
0.25,control
3.98,test
0.25,test
0.25,test
